ROIid;ROIabbr;ROIname;ROIbaseid;ROIbasename;Voxel;Volume;XYZ
79;lMedFroCbr;Left Medial Frontal Cerebrum;[ 140 141 ];Left/Right:MFC-medial-frontal-cortex;    717;   2.42;-4.01,44.53,-11.40
80;rMedFroCbr;Right Medial Frontal Cerebrum;[ 140 141 ];Left/Right:MFC-medial-frontal-cortex;    759;   2.56;3.37,42.98,-12.40
81;lMidFroGy;Left Middle Frontal Gyrus;[ 142 143 ];Left/Right:MFG-middle-frontal-gyrus;   9325;  31.47;-36.88,29.49,32.98
82;rMidFroGy;Right Middle Frontal Gyrus;[ 142 143 ];Left/Right:MFG-middle-frontal-gyrus;   9190;  31.02;38.22,31.10,32.41
83;lMidOccGy;Left Middle Occipital Gyrus;[ 144 145 ];Left/Right:MOG-middle-occipital-gyrus;   2884;   9.73;-37.93,-80.44,21.72
84;rMidOccGy;Right Middle Occipital Gyrus;[ 144 145 ];Left/Right:MOG-middle-occipital-gyrus;   2269;   7.66;40.39,-75.88,24.94
85;lMedOrbGy;Left Medial Orbital Gyrus;[ 146 147 ];Left/Right:MOrG-medial-orbital-gyrus;   2035;   6.87;-15.68,34.30,-21.60
86;rMedOrbGy;Right Medial Orbital Gyrus;[ 146 147 ];Left/Right:MOrG-medial-orbital-gyrus;   1920;   6.48;16.06,35.91,-21.50
87;lMedPoCGy;Left Medial Postcentral Gyrus;[ 148 149 ];Left/Right:MPoG-postcentral-gyrus-medial-segment;    613;   2.07;-5.56,-40.28,63.50
88;rMedPoCGy;Right Medial Postcentral Gyrus;[ 148 149 ];Left/Right:MPoG-postcentral-gyrus-medial-segment;    610;   2.06;6.69,-38.85,65.58
89;lMedPrcGy;Left Medial Precentral Gyrus;[ 150 151 ];Left/Right:MPrG-precentral-gyrus-medial-segment;   1393;   4.70;-4.61,-26.12,58.06
90;rMedPrcGy;Right Medial Precentral Gyrus;[ 150 151 ];Left/Right:MPrG-precentral-gyrus-medial-segment;   1283;   4.33;5.91,-24.76,58.34
91;lSupMedFroGy;Left Superior Medial Frontal Gyrus;[ 152 153 ];Left/Right:MSFG-superior-frontal-gyrus-medial-segment;   3039;  10.26;-3.83,45.28,27.10
92;rSupMedFroGy;Right Superior Medial Frontal Gyrus;[ 152 153 ];Left/Right:MSFG-superior-frontal-gyrus-medial-segment;   3473;  11.72;5.09,44.89,24.12
93;lMidTemGy;Left Middle Temporal Gyrus;[ 154 155 ];Left/Right:MTG-middle-temporal-gyrus;   6364;  21.48;-59.00,-33.07,-8.77
94;rMidTemGy;Right Middle Temporal Gyrus;[ 154 155 ];Left/Right:MTG-middle-temporal-gyrus;   6493;  21.91;59.49,-30.59,-8.30
95;lOccPo;Left Occipital Pole;[ 156 157 ];Left/Right:OCP-occipital-pole;   2122;   7.16;-13.36,-99.11,5.46
96;rOccPo;Right Occipital Pole;[ 156 157 ];Left/Right:OCP-occipital-pole;   1767;   5.96;17.25,-97.47,6.46
97;lOccFusGy;Left Occipital Fusiform Gyrus;[ 160 161 ];Left/Right:OFuG-occipital-fusiform-gyrus;   1570;   5.30;-26.51,-80.23,-15.22
98;rOccFusGy;Right Occipital Fusiform Gyrus;[ 160 161 ];Left/Right:OFuG-occipital-fusiform-gyrus;   1552;   5.24;29.42,-77.37,-13.90
99;lInfFroGy;Left Inferior Frontal Gyrus;[ 162 163 ];Left/Right:OpIFG-opercular-part-of-the-inferior-frontal-gyrus;   1486;   5.02;-51.16,15.39,15.73
100;rInfFroGy;Right Inferior Frontal Gyrus;[ 162 163 ];Left/Right:OpIFG-opercular-part-of-the-inferior-frontal-gyrus;   1600;   5.40;51.95,16.75,16.38
101;lInfFroOrbGy;Left Inferior Frontal Orbital Gyrus;[ 164 165 ];Left/Right:OrIFG-orbital-part-of-the-inferior-frontal-gyrus;    610;   2.06;-44.55,29.84,-9.02
102;rInfFroOrbGy;Right Inferior Frontal Orbital Gyrus;[ 164 165 ];Left/Right:OrIFG-orbital-part-of-the-inferior-frontal-gyrus;    616;   2.08;46.11,30.47,-8.76
103;lPosCinGy;Left Posterior Cingulate Gyrus;[ 166 167 ];Left/Right:PCgG-posterior-cingulate-gyrus;   1919;   6.48;-4.78,-41.49,25.24
104;rPosCinGy;Right Posterior Cingulate Gyrus;[ 166 167 ];Left/Right:PCgG-posterior-cingulate-gyrus;   1610;   5.43;6.06,-40.40,25.28
105;lPCu;Left Precuneus;[ 168 169 ];Left/Right:PCu-precuneus;   5274;  17.80;-6.16,-58.63,39.03
106;rPCu;Right Precuneus;[ 168 169 ];Left/Right:PCu-precuneus;   5066;  17.10;8.18,-57.40,39.59
107;lParHipGy;Left Parahippocampus Gyrus;[ 170 171 ];Left/Right:PHG-parahippocampal-gyrus;   1455;   4.91;-20.80,-22.69,-22.85
108;rParHipGy;Right Parahippocampus Gyrus;[ 170 171 ];Left/Right:PHG-parahippocampal-gyrus;   1458;   4.92;21.62,-20.87,-23.40
109;lPosIns;Left Posterior Insula;[ 172 173 ];Left/Right:PIns-posterior-insula;    705;   2.38;-38.53,-11.29,2.34
110;rPosIns;Right Posterior Insula;[ 172 173 ];Left/Right:PIns-posterior-insula;    829;   2.80;39.35,-9.49,2.19
111;lParOpe;Left Parietal Operculum;[ 174 175 ];Left/Right:PO-parietal-operculum;    970;   3.27;-48.45,-30.96,20.13
112;rParOpe;Right Parietal Operculum;[ 174 175 ];Left/Right:PO-parietal-operculum;    858;   2.90;49.03,-26.40,22.62
113;lPoCGy;Left Postcentral Gyrus;[ 176 177 ];Left/Right:PoG-postcentral-gyrus;   6053;  20.43;-40.27,-25.88,52.47
114;rPoCGy;Right Postcentral Gyrus;[ 176 177 ];Left/Right:PoG-postcentral-gyrus;   5565;  18.78;40.68,-23.35,53.05
115;lPosOrbGy;Left Posterior Orbital Gyrus;[ 178 179 ];Left/Right:POrG-posterior-orbital-gyrus;   1278;   4.31;-30.97,21.36,-19.42
116;rPosOrbGy;Right Posterior Orbital Gyrus;[ 178 179 ];Left/Right:POrG-posterior-orbital-gyrus;   1252;   4.23;30.57,22.43,-19.40
117;lPla;Left Planum Polare;[ 180 181 ];Left/Right:PP-planum-polare;    806;   2.72;-47.54,-4.33,-5.29
118;rPla;Right Planum Polare;[ 180 181 ];Left/Right:PP-planum-polare;    769;   2.60;48.84,-1.71,-5.90
119;lPrcGy;Left Precentral Gyrus;[ 182 183 ];Left/Right:PrG-precentral-gyrus;   6250;  21.09;-38.23,-9.07,49.91
120;rPrcGy;Right Precentral Gyrus;[ 182 183 ];Left/Right:PrG-precentral-gyrus;   6283;  21.21;40.18,-6.73,49.01
121;lTem;Left Temporal;[ 184 185 ];Left/Right:PT-planum-temporale;    843;   2.85;-54.29,-30.40,13.68
122;rTem;Right Temporal;[ 184 185 ];Left/Right:PT-planum-temporale;    826;   2.79;55.89,-24.39,14.70
123;lSCA;Left Subcallosal Area;[ 186 187 ];Left/Right:SCA-subcallosal-area;    568;   1.92;-4.70,13.23,-17.58
124;rSCA;Right Subcallosal Area;[ 186 187 ];Left/Right:SCA-subcallosal-area;    510;   1.72;5.03,14.17,-17.00
125;lSupFroGy;Left Superior Frontal Gyrus;[ 190 191 ];Left/Right:SFG-superior-frontal-gyrus;   7435;  25.09;-17.14,28.51,48.40
126;rSupFroGy;Right Superior Frontal Gyrus;[ 190 191 ];Left/Right:SFG-superior-frontal-gyrus;   7255;  24.49;18.76,30.28,47.94
127;lCbr+Mot;Left Cerebrum and Motor;[ 192 193 ];Left/Right:SMC-supplementary-motor-cortex;   2860;   9.65;-3.91,4.13,54.69
128;rCbr+Mot;Right Cerebrum and Motor;[ 192 193 ];Left/Right:SMC-supplementary-motor-cortex;   2644;   8.92;5.21,5.14,55.01
129;lSupMarGy;Left Supramarginal Gyrus;[ 194 195 ];Left/Right:SMG-supramarginal-gyrus;   4084;  13.78;-54.66,-39.25,38.01
130;rSupMarGy;Right Supramarginal Gyrus;[ 194 195 ];Left/Right:SMG-supramarginal-gyrus;   3850;  12.99;55.61,-33.36,40.43
131;lSupOccGy;Left Superior Occipital Gyrus;[ 196 197 ];Left/Right:SOG-superior-occipital-gyrus;   1603;   5.41;-19.26,-85.64,30.61
132;rSupOccGy;Right Superior Occipital Gyrus;[ 196 197 ];Left/Right:SOG-superior-occipital-gyrus;   2027;   6.84;24.06,-83.51,30.89
133;lSupParLo;Left Superior Parietal Lobule;[ 198 199 ];Left/Right:SPL-superior-parietal-lobule;   5620;  18.97;-24.48,-57.19,56.50
134;rSupParLo;Right Superior Parietal Lobule;[ 198 199 ];Left/Right:SPL-superior-parietal-lobule;   5519;  18.63;25.63,-54.81,58.28
135;lSupTemGy;Left Superior Temporal Gyrus;[ 200 201 ];Left/Right:STG-superior-temporal-gyrus;   2966;  10.01;-59.40,-25.81,2.60
136;rSupTemGy;Right Superior Temporal Gyrus;[ 200 201 ];Left/Right:STG-superior-temporal-gyrus;   3341;  11.28;60.28,-21.06,2.16
137;lTemPo;Left Temporal Pole;[ 202 203 ];Left/Right:TMP-temporal-pole;   4165;  14.06;-40.41,11.66,-29.93
138;rTemPo;Right Temporal Pole;[ 202 203 ];Left/Right:TMP-temporal-pole;   4337;  14.64;40.07,13.05,-30.17
139;lInfFroAngGy;Left Inferior Frontal Angular Gyrus;[ 204 205 ];Left/Right:TrIFG-triangular-part-of-the-inferior-frontal-gyrus;   1419;   4.79;-49.62,32.76,4.67
140;rInfFroAngGy;Right Inferior Frontal Angular Gyrus;[ 204 205 ];Left/Right:TrIFG-triangular-part-of-the-inferior-frontal-gyrus;   1521;   5.13;50.62,33.27,5.01
141;lTemTraGy;Left Temporal Transverse Gyrus;[ 206 207 ];Left/Right:TTG-transverse-temporal-gyrus;    541;   1.83;-44.54,-21.27,9.14
142;rTemTraGy;Right Temporal Transverse Gyrus;[ 206 207 ];Left/Right:TTG-transverse-temporal-gyrus;    526;   1.78;45.30,-17.43,8.45
