COLUMN_NAME	BIDS_CLINICA	FILE	LOCATION	COLUMN_DESCRIPTION	COLUMN_TYPE	MAX_CHARACTER_LENGTH
NPI_NITE	npi_nite	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Neuropsychiatric Inventory - Q Form: Nighttime Behaviors (0) = No, (1) Yes	Integer	1
NPI_NITESEV	npi_nitesev	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Neuropsychiatric Inventory - Q Form: Nighttime Behaviors Severity	Integer	1
NPI_APP	npi_app	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Neuropsychiatric Inventory - Q Form: Appetite/Eating (0) = No, (1) Yes	Integer	1
NPI_APPSEV	npi_appsev	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Neuropsychiatric Inventory - Q Form: Appetite/Eating Severity	Integer	1
FAQ_DCDATE	faq_dcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Data collection data Date	Date	
FAQ_BILLS	faq_bills	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Bills	Integer	1
FAQ_TAXES	faq_taxes	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Taxes	Integer	1
FAQ_SHOPPING	faq_shopping	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Shopping	Integer	1
FAQ_GAMES	faq_games	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Games	Integer	1
FAQ_STOVE	faq_stove	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Stove	Integer	1
FAQ_MEALPREP	faq_mealprep	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Meal Preparation	Integer	1
FAQ_EVENTS	faq_events	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Events	Integer	1
FAQ_PAYATTN	faq_payattn	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Pay Attention	Integer	1
FAQ_REMDATES	faq_remdates	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Remember Dates	Integer	1
FAQ_TRAVEL	faq_travel	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Travel	Integer	1
FAQ_TOTAL	FAQ	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Functional Activites Questionnaire: Total	Integer	2
IRI_DCDATE	iri_dcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Interpersonal Reactivity Index: Data collection data	Date	
IRI_FTDIRIEC	iri_ftdiriec	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Interpersonal Reactivity Index: Empathic Concern Subscore	Integer	2
IRI_FTDIRIPT	iri_ftdiript	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Interpersonal Reactivity Index: Perspective Taking Subscore	Integer	2
BISBAS_DCDATE	bisbas_dcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Behavioral Inhibition Scale: Data collection data	Date	
BAS_TOT	bas_tot	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Behavioral Activation Scale: Total	Integer	2
BIS_TOT	bis_tot	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Behavioral Inhibition Scale: Total	Integer	2
MOCA_DCDATE	moca_dcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Montreal Cognitive Assessment: Data collection data	Date	
MOCA_TotWithEduc	moca_totwitheduc	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Montreal Cognitive Assessment: Total score, with adjustment for education level	Integer	2
MOCA_BefAFtNp	moca_befaftnp	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Montreal Cognitive Assessment: Administered before or after the remaining neuropsychological battery	String	10
MOCA_Lngth	moca_lngth	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Montreal Cognitive Assessment: Time to complete, in minutes	Integer	2
SEADL_DCDATE	seadl_dcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Schwab and England Activities of Daily Living: Data collection data	Date	
SEADL	seadl	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Schwab and England Activities of Daily Living: Score	Integer	3
CGI_DCDATE	cgi_dcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Clinician's Global Impression-Disease Severity: Data collection data	Date	
CGI_SEVERITY	cgi_severity	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Clinician's Global Impression-Disease Severity: Score	Integer	1
CGI_CHANGE	cgi_change	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Clinician's Global Impression of Change: Score	Integer	
PSPRS_DC_DATE	psprs_dc_date	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: Data collection data	Date	3
PSPRS_TOTAL	psprs_total	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: Total	Integer	2
PSPRS_SUBSCORE_HISTORY	psprs_subscore_history	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: History subscore	Integer	2
PSPRS_SUBSCORE_MENTATION	psprs_subscore_mentation	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: Mentation subscore	Integer	2
PSPRS_SUBSCORE_BULBAR	psprs_subscore_bulbar	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: Bulbar subscore	Integer	2
PSPRS_SUBSCORE_OCULARMOTOR	psprs_subscore_ocularmotor	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: Oculomotor subscore	Integer	2
PSPRS_SUBSCORE_LIMBMOTOR	psprs_subscore_limbmotor	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: Motor subscore	Integer	2
PSPRS_SUBSCORE_GAITMIDLINE	psprs_subscore_gaitmidline	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: Gait-midline subscore	Integer	1
PSPRS_MEDS	psprs_meds	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	PSP Rating Scale: On medication which could affect the scoring of the scale? (0) = No, (1) Yes	Integer	
RSMSDCDATE	rsmsdcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Data collection data	Date	1
RSMS_FTDCPC6F	rsms_ftdcpc6f	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Co-Participants Questionnaire	Integer	1
RSMS_FTDALTER	rsms_ftdalter	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to alter behavior appropriately	Integer	1
RSMS_FTDEMOT	rsms_ftdemot	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to read true emotions	Integer	1
RSMS_FTDACROS	rsms_ftdacros	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to control self	Integer	1
RSMS_FTDCONV	rsms_ftdconv	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Sensitivity to facial expression	Integer	1
RSMS_FTDINTUI	rsms_ftdintui	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Good power of intuition	Integer	1
RSMS_FTDJOKE	rsms_ftdjoke	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Perception of others distaste	Integer	1
RSMS_FTDIMAGP	rsms_ftdimagp	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to modify analogy in conversation	Integer	1
RSMS_FTDINAPP	rsms_ftdinapp	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability acknowledge socio-emotional ques in conversation	Integer	1
RSMS_FTDCHBEH	rsms_ftdchbeh	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to change behavior appropriately	Integer	1
RSMS_FTDADBEH	rsms_ftdadbeh	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to adjust behavior appropriately	Integer	1
RSMS_FTDLYING	rsms_ftdlying	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Deception Preception	Integer	1
RSMS_FTDGOODF	rsms_ftdgoodf	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to put up a good front	Integer	1
RSMS_FTDREGUL	rsms_ftdregul	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to regulate actions accordingly	Integer	1
RSMS_FTDSMSCR	rsms_ftdsmscr	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Sensitivity to Socio-emotional Expressiveness Score	Integer	2
RSMS_FTDSPSCR	rsms_ftdspscr	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	Revised Self-Monitoring Scale: Ability to Modify Self-presentation Score	Integer	 
MDEXAM_DCDATE	mdexam_dcdate	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	MD Exam: Data collection data	Date	2
MDEXAM_UHDRS	mdexam_uhdrs	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	MD Exam: Unified Huntington's Disease Rating Scale 	Integer	2
MDEXAM_UPDRS	mdexam_updrs	sessions	NIFD_Clinical_Data_2017_final_updated.xlsx	MD Exam: Unified Parkinson's Disease Rating Scale 	Integer	
Age						
Research Group						
Weight						
