Field	BIDS CLINICA	BIDS format	BIDS type	Comments	INSIGHT	INSIGHT location	CLINAD	CLINAD location	ADNI	ADNI location	AIBL	AIBL location	CAPP	PREVDEMALS	PREVDEMALS location		NIFD	NIFD location
AD Assessment scale - Aggregate praxis subscore	adas_praxis	Number	adas_Q3 + adas_Q6	maximum value is 5														
Protocol under which data was collected	adni_current_study	"free format: ADNI1; ADNI2; ADNI3; ADNIGO"	string						COLPROT	ADNIMERGE.csv/ADNIMERGE								
Code for change in diagnosis	adni_diagnosis_change	"Number: 1 (stable CN) ; 2 (stable MCI); 3 (stable AD); 4 (CN to MCI): 5 (MCI to AD); 6 (CN to AD); 7 (MCI to CN); 8 (AD to MCI); 9 (AD to CN) "							DXCHANGE	DXSUM_PDXCONV_ADNIALL.csv								
Average FDG-PET of angular, temporal and posterior cingulate	adni_fdg	Number	float						FDG	ADNIMERGE.csv/ADNIMERGE								
Average PIB SUVR of frontal cortex, anterior cingulate, precuneus cortex and parietal cortex	adni_pib	Number	float						PIB	ADNIMERGE.csv/ADNIMERGE								
Average AV45 SUVR of frontal, anterior cingulate, precuneus, and parietal cortex relative to cerebellum	adni_av45	Number	float						AV45	ADNIMERGE.csv/ADNIMERGE								
UCSF Ventricule Volume	adni_ventricles_vol	Number 	float						Ventricles	ADNIMERGE.csv/ADNIMERGE								
UCSF Hippocampus Volume	adni_hippocampus_vol	Number 	float						Hippocampus	ADNIMERGE.csv/ADNIMERGE								
UCSF Whole Brain Volume	adni_brain_vol	Number 	float						Whole Brain	ADNIMERGE.csv/ADNIMERGE								
UCSF Entorhinal Volume	adni_entorhinal_vol	Number 	float						Entorhinal	ADNIMERGE.csv/ADNIMERGE	 							
Intracranial volume	adni_icv	Number 	float						ICV	ADNIMERGE.csv/ADNIMERGE								
